Skill,Pot,Rank,Player,Age,Team,Transfer_Value
70.3,71.7,314,Vangelis Pavlidis,26,Benfica,31.2
67.9,73.5,315,Felix Nmecha,24,Dortmund,31.1
77.5,77.5,316,Daniel Muñoz,28,C. Palace,30.9
70.7,71.5,317,Brais Méndez,28,Real Sociedad,30.9
74.8,81.8,318,Jonathan David,25,Lille,30.9
71.6,72.9,319,Nicolás González,27,Juventus,30.8
72.5,76.7,320,Jørgen Strand Larsen,25,Wolverhampton,30.8
73.7,81.4,321,Nicolò Rovella,23,Lazio,30.8
69.0,73.4,322,Joey Veerman,26,PSV,30.8
66.8,84.2,323,Facundo Buonanotte,20,Leicester,30.7
80.9,80.9,324,Heung-min Son,32,Tottenham,30.7
72.3,84.4,325,Bart Verbruggen,22,Brighton,30.7
79.1,79.1,326,Denzel Dumfries,29,Inter,30.5
72.6,77.7,327,Wesley Fofana,24,Chelsea,30.3
76.3,76.3,328,Alex Iwobi,29,Fulham,30.3
81.4,86.4,329,Callum Hudson-Odoi,24,Nottingham,30.2
73.7,78.3,330,Francisco Trincão,25,Sporting CP,30.2
69.6,84.6,331,Malick Fofana,20,Lyon,30.0
73.3,79.3,332,Calvin Bassey,25,Fulham,29.9
66.9,79.9,333,Taylor Harwood-Bellis,23,Southampton,29.9
71.5,79.3,334,André,23,Wolverhampton,29.8
71.4,71.7,335,Yves Bissouma,28,Tottenham,29.8
71.1,76.5,336,Kevin Schade,23,Brentford,29.7
75.0,76.2,337,John Stones,30,Man City,29.7
75.5,75.6,338,Marcos Llorente,30,Atlético,29.5
62.8,74.8,339,Brajan Gruda,20,Brighton,29.4
81.2,81.2,340,Unai Simón,27,Athletic,29.2
86.5,86.5,341,David Raya,29,Arsenal,28.9
71.2,84.3,342,Lucas Beraldo,21,PSG,28.7
73.4,78.0,343,Mikkel Damsgaard,24,Brentford,28.6
70.2,77.6,344,Benoît Badiashile,24,Chelsea,28.5
71.3,90.2,345,Pietro Comuzzo,20,Fiorentina,28.5
59.4,78.1,346,Lewis Miley,19,Newcastle Utd.,28.5
72.9,80.4,347,Dango Ouattara,23,B'mouth,28.5
69.6,78.5,348,Radu Drăguşin,23,Tottenham,28.4
67.0,73.9,349,Leif Davis,25,Ipswich Town,28.2
65.5,75.2,350,Conor Bradley,21,Liverpool,27.9
55.5,65.4,351,Oscar Bobb,21,Man City,27.9
72.4,72.7,352,Sander Berge,27,Fulham,27.8
67.3,83.3,353,Arthur Vermeeren,20,RB Leipzig,27.7
76.4,80.0,354,Maxence Lacroix,25,C. Palace,27.7
66.4,77.6,355,Alex Scott,21,B'mouth,27.6
71.4,81.4,356,Miguel Gutiérrez,23,Girona,27.5
64.1,79.9,357,Joel Ordóñez,21,Brugge,27.5
69.1,69.7,358,Axel Disasi,27,Aston Villa,27.5
64.9,79.9,359,O. Hutchinson,21,Ipswich Town,27.4
72.6,74.2,360,Kevin Danso,26,Tottenham,27.2
72.1,78.6,361,Mohamed Simakan,25,Al-Nassr,27.2
71.8,77.4,362,Keane Lewis-Potter,24,Brentford,27.1
77.0,77.8,363,Vitaly Janelt,26,Brentford,27.1
62.1,74.4,364,Lesley Ugochukwu,21,Southampton,27.0
70.8,75.4,365,Dwight McNeil,25,Everton,27.0
67.2,79.9,366,Andrey Santos,21,Strasbourg,26.9
73.2,82.2,367,Maximilian Beier,22,Dortmund,26.9
73.4,77.4,368,Evanilson,25,B'mouth,26.9
74.4,75.0,369,Aaron Wan-Bissaka,27,West Ham United,26.9
71.5,82.8,370,Habib Diarra,21,Strasbourg,26.9
76.0,81.8,371,Marco Carnesecchi,24,Atalanta,26.8
72.0,79.4,372,Bafodé Diakité,24,Lille,26.7
72.6,72.7,373,Richarlison,27,Tottenham,26.7
66.9,81.2,374,António Silva,21,Benfica,26.7
50.1,65.3,375,Luis Guilherme,19,West Ham United,26.6
73.1,82.6,376,Elye Wahi,22,E. Frankfurt,26.6
63.8,85.7,377,Jobe Bellingham,19,Sunderland,26.6
65.9,76.7,378,Giuliano Simeone,22,Atlético,26.5
71.5,79.4,379,Sepp van den Berg,23,Brentford,26.4
65.7,78.0,380,Anatoliy Trubin,23,Benfica,26.4
74.8,84.6,381,Matteo Ruggeri,22,Atalanta,26.4
80.9,84.4,382,Alessandro Buongiorno,25,Napoli,26.3
75.6,81.3,383,Wilfried Singo,24,Monaco,26.3
68.2,75.3,384,Evann Guessand,23,Nice,26.3
62.6,73.4,385,Jarell Quansah,22,Liverpool,26.2
66.8,79.8,386,Zeno Debast,21,Sporting CP,26.1
67.8,72.8,387,Thiago Almada,24,Lyon,26.0
69.0,81.8,388,Lamine Camara,21,Monaco,25.9
65.2,71.3,389,Crysencio Summerville,23,West Ham United,25.9
63.8,70.1,390,Igor Thiago,23,Brentford,25.9
68.0,75.0,391,Brian Brobbey,23,Ajax,25.9
65.0,73.6,392,Filip Jørgensen,23,Chelsea,25.9
62.4,73.8,393,Ardon Jashari,22,Brugge,25.8
77.4,79.3,394,Evan Ndicka,25,Roma,25.8
64.8,71.5,395,Mika Biereth,22,Monaco,25.8
69.1,86.2,396,Guillaume Restes,20,Toulouse,25.8
78.9,80.3,397,Valentin Castellanos,26,Lazio,25.7
77.5,78.9,398,Nahuel Molina,27,Atlético,25.7
71.3,76.7,399,Pierre Kalulu,24,Juventus,25.7
73.8,79.3,400,Lutsharel Geertruida,24,RB Leipzig,25.7
68.5,72.9,401,Iliman Ndiaye,25,Everton,25.7
69.9,70.1,402,Ismaïla Sarr,27,C. Palace,25.7
66.1,71.9,403,Matt O'Riley,24,Brighton,25.6
62.2,79.7,404,Roger Fernandes,19,Sporting Braga,25.6
74.2,79.0,405,Dan Ndoye,24,Bologna,25.6
77.3,85.2,406,James Trafford,22,Burnley,25.5
58.6,73.6,407,Conrad Harder,20,Sporting CP,25.5
69.1,85.0,408,Vitor Roque,20,Palmeiras,25.5
71.2,81.8,409,Yunus Musah,22,Milan,25.4
72.5,72.5,410,Nayef Aguerd,29,Real Sociedad,25.4
53.6,77.0,411,Rodrigo Mora,18,Porto,25.4
76.1,80.2,412,João Félix,25,Milan,25.4
71.9,76.6,413,Samuel Lino,25,Atlético,25.4
75.8,77.9,414,Sam Beukema,26,Bologna,25.3
75.8,76.5,415,Joe Gomez,27,Liverpool,25.3
77.7,77.7,416,Mateo Kovačić,31,Man City,25.3
54.5,67.8,417,Niccolò Pisilli,20,Roma,25.2
72.2,75.7,418,Facundo Medina,25,Lens,25.2
64.6,65.4,419,Gerson,27,Flamengo,25.2
72.6,73.4,420,David Raum,27,RB Leipzig,25.2
68.7,73.4,421,Igor Paixão,24,Feyenoord,25.1
67.9,81.0,422,Wilson Odobert,20,Tottenham,25.1
65.2,73.1,423,Jacob Greaves,24,Ipswich Town,25.1
75.9,78.3,424,Federico Gatti,26,Juventus,25.0
72.1,72.9,425,Igor Júlio,27,Brighton,25.0
51.1,88.2,426,Finn Jeltsch,18,VfB Stuttgart,25.0
69.4,71.0,427,Pepê,28,Porto,25.0
67.2,70.8,428,Wout Faes,27,Leicester,25.0
68.7,68.8,429,Miguel Almirón,31,Atlanta United,25.0
67.7,80.4,430,Michael Kayode,20,Brentford,25.0
69.8,73.7,431,Jakub Kiwior,25,Arsenal,25.0
68.6,72.2,432,Noa Lang,25,PSV,25.0
72.4,85.1,433,Aaron Hickey,22,Brentford,24.9
72.6,72.6,434,Aleksandr Golovin,28,Monaco,24.9
75.8,75.8,435,Robert Sánchez,27,Chelsea,24.9
67.8,68.8,436,Kiernan Dewsbury-Hall,26,Chelsea,24.9
76.9,80.2,437,Álex Remiro,30,Real Sociedad,24.9
69.6,80.5,438,Julio Enciso,21,Ipswich Town,24.9
70.3,72.5,439,Lovro Majer,27,VfL Wolfsburg,24.8
70.1,72.8,440,Edward Nketiah,25,C. Palace,24.8
65.9,75.6,441,Mamadou Sarr,19,Strasbourg,24.7
66.8,69.0,442,Jerdy Schouten,28,PSV,24.7
80.7,83.8,443,Tyrick Mitchell,25,C. Palace,24.6
71.0,78.7,444,Vanderson,23,Monaco,24.6
78.6,79.0,445,Konrad Laimer,27,Bayern,24.6
64.8,77.6,446,Kenneth Taylor,22,Ajax,24.5
73.1,73.8,447,Thibaut Courtois,32,Real Madrid,24.5
68.4,79.9,448,Konstantinos Koulierakis,21,VfL Wolfsburg,24.5
72.2,79.5,449,Arnaud Kalimuendo,23,Stade Rennais,24.4
54.9,75.0,450,Claudio Echeverri,19,Man City,24.4
70.6,73.7,451,Jesper Lindstrøm,25,Everton,24.4
71.8,74.8,452,Marcus Tavernier,26,B'mouth,24.4
72.9,75.9,453,Tyler Adams,26,B'mouth,24.4
66.7,66.7,454,Beto,27,Everton,24.4
78.4,84.8,455,Odilon Kossounou,24,Atalanta,24.4
66.1,71.1,456,Joan García,24,Espanyol,24.4
71.2,71.5,457,Orel Mangala,27,Everton,24.4
71.0,78.1,458,Malick Thiaw,23,Milan,24.4
66.5,78.1,459,Matías Soulé,22,Roma,24.3
68.9,77.8,460,Emanuel Emegha,22,Strasbourg,24.3
78.0,78.0,461,Patrik Schick,29,Bayer 04,24.3
74.1,74.1,462,Tosin Adarabioyo,27,Chelsea,24.3
79.8,80.3,463,Virgil van Dijk,33,Liverpool,24.3
70.2,79.8,464,Javier Guerra,21,Valencia,24.2
73.4,75.0,465,Dodô,26,Fiorentina,24.2
66.8,76.2,466,Flavien Boyomo,23,Osasuna,24.2
66.9,78.8,467,Ange-Yoan Bonny,21,Parma,24.2
70.2,76.8,468,Jamie Leweling,24,VfB Stuttgart,24.1
77.7,77.7,469,Alexander Sørloth,29,Atlético,24.1
78.0,78.0,470,Alisson,32,Liverpool,24.1
61.2,67.5,471,Ismael Saibari,24,PSV,24.1
68.4,75.3,472,Gustav Isaksen,24,Lazio,24.0
80.2,80.6,473,Andrew Robertson,31,Liverpool,24.0
69.7,78.0,474,Lazar Samardžić,23,Atalanta,24.0
78.0,78.0,475,Jonathan Tah,29,Bayer 04,23.9
67.3,73.7,476,Folarin Balogun,23,Monaco,23.9
69.6,83.9,477,Victor Kristiansen,22,Leicester,23.9
73.7,79.0,478,Morten Frendrup,24,Genoa,23.9
71.1,76.2,479,Johnny,23,Real Betis,23.9
66.9,67.6,480,Rúben Neves,28,Al-Hilal,23.9
65.9,73.8,481,Raphael Onyedika,24,Brugge,23.8
77.1,77.1,482,Stanislav Lobotka,30,Napoli,23.8
47.9,69.8,483,Mikey Moore,17,Tottenham,23.7
69.4,69.4,484,Konstantinos Tsimikas,28,Liverpool,23.6
71.4,71.6,485,Carlos Soler,28,West Ham United,23.4
71.6,78.5,486,Neco Williams,24,Nottingham,23.4
75.1,75.1,487,Iñaki Williams,30,Athletic,23.2
75.6,75.6,488,Tomáš Souček,30,West Ham United,23.2
65.2,68.0,489,Georges Mikautadze,24,Lyon,23.2
74.9,80.4,490,James Garner,24,Everton,23.2
72.1,78.0,491,Arthur Theate,24,E. Frankfurt,23.1
67.8,73.6,492,Lorenzo Lucca,24,Udinese,23.1
76.2,79.4,493,Carlos Augusto,26,Inter,23.1
78.3,85.3,494,Maxime Estève,22,Burnley,23.0
64.5,68.7,495,Josip Šutalo,25,Ajax,23.0
55.9,68.0,496,Álex Jiménez,19,Milan,23.0
68.4,70.6,497,Matvey Safonov,26,PSG,22.9
73.8,78.6,498,Amine Adli,24,Bayer 04,22.9
72.9,77.1,499,Takehiro Tomiyasu,26,Arsenal,22.9
71.1,76.4,500,Aitor Paredes,25,Athletic,22.9
65.2,79.8,501,Alberto Moleiro,21,Las Palmas,22.8
74.8,75.2,502,Ermedin Demirović,27,VfB Stuttgart,22.8
61.8,61.8,503,Pedro,27,Flamengo,22.8
64.3,69.6,504,Fábio Vieira,24,Porto,22.8
64.5,77.3,505,Assane Diao,20,Como,22.7
72.1,73.6,506,Lewis Ferguson,25,Bologna,22.7
78.0,78.0,507,Dean Henderson,28,C. Palace,22.7
71.1,76.4,508,Raoul Bellanova,24,Atalanta,22.6
71.0,72.9,509,Kerem Aktürkoğlu,26,Benfica,22.6
70.6,72.3,510,Ritsu Doan,26,SC Freiburg,22.6
66.9,69.8,511,Andriy Lunin,26,Real Madrid,22.6
60.6,78.7,512,Paul Wanner,19,Heidenheim,22.6
75.3,75.3,513,Jordan Pickford,31,Everton,22.6
66.6,68.6,514,Gianluca Scamacca,26,Atalanta,22.6
77.2,78.9,515,Antony,25,Real Betis,22.5
69.4,69.4,516,Albert Guðmundsson,27,Fiorentina,22.5
71.4,73.9,517,Leonardo Balerdi,26,Marseille,22.5
68.7,72.2,518,Florentino,25,Benfica,22.5
64.7,67.9,519,Gabriel Sara,25,Galatasaray,22.5
61.5,79.1,520,Mateus Fernandes,20,Southampton,22.5
77.0,77.0,521,John McGinn,30,Aston Villa,22.5
69.4,74.8,522,Barış Alper Yılmaz,24,Galatasaray,22.5
70.4,76.0,523,CJ Egan-Riley,22,Burnley,22.4
62.6,80.8,524,Tom Bischof,19,Hoffenheim,22.4
61.7,67.3,525,J. Philogene,23,Ipswich Town,22.3
69.8,70.6,526,Julian Ryerson,27,Dortmund,22.3
73.5,75.8,527,Viktor Tsygankov,27,Girona,22.3
69.4,73.8,528,Amine Gouiri,25,Marseille,22.3
68.4,69.6,529,Malcom,28,Al-Hilal,22.3
69.2,71.1,530,Maximilian Mittelstädt,28,VfB Stuttgart,22.2
74.7,76.1,531,Fikayo Tomori,27,Milan,22.2
72.8,74.8,532,Yangel Herrera,27,Girona,22.2
57.7,73.7,533,Can Uzun,19,E. Frankfurt,22.1
72.4,73.4,534,Deniz Undav,28,VfB Stuttgart,22.0
66.2,79.9,535,Abdul Fatawu Issahaku,21,Leicester,21.9
78.5,78.5,536,Gianluca Mancini,29,Roma,21.8
66.1,66.1,537,Mykola Matviyenko,29,Shakhtar D.,21.8
68.9,69.7,538,Sofyan Amrabat,28,Fenerbahce,21.6
59.4,72.3,539,Orri Steinn Óskarsson,20,Real Sociedad,21.6
71.4,78.1,540,Lucas Beltrán,24,Fiorentina,21.6
70.3,70.3,541,Riccardo Orsolini,28,Bologna,21.5
71.9,72.1,542,Kristoffer Ajer,27,Brentford,21.5
67.9,79.0,543,Luka Sučić,22,Real Sociedad,21.5
66.6,66.6,544,Ramy Bensebaini,30,Dortmund,21.4
69.0,77.0,545,Luís Henrique,23,Marseille,21.4
68.0,68.1,546,Fredrik Aursnes,29,Benfica,21.4
80.6,83.4,547,Donyell Malen,26,Aston Villa,21.4
72.0,78.1,548,Koni De Winter,22,Genoa,21.4
71.2,71.2,549,Giovani Lo Celso,29,Real Betis,21.4
67.1,79.5,550,Yasin Ayari,21,Brighton,21.4
77.0,78.5,576,Jan Oblak,32,Atlético,20.7
70.5,78.5,577,Fabio Carvalho,22,Brentford,20.6
60.1,71.4,578,Martin Baturina,22,Dinamo Zagreb,20.5
69.2,70.7,579,Marcos Senesi,27,B'mouth,20.4
58.5,79.5,580,George Ilenikhena,18,Monaco,20.4
72.7,81.3,581,Konstantin Tyukavin,22,Dinamo,20.4
59.6,72.2,582,Marcos Leonardo,22,Al-Hilal,20.4
69.2,69.2,583,Ben Chilwell,28,C. Palace,20.4
75.0,77.1,584,Jaka Bijol,26,Udinese,20.4
69.3,70.8,585,Wilfred Ndidi,28,Leicester,20.3
70.5,76.0,586,Sergiño Dest,24,PSV,20.2
66.9,66.9,587,Taiwo Awoniyi,27,Nottingham,20.2
64.1,79.3,588,Dário Essugo,20,Las Palmas,20.1
72.5,75.2,589,Edon Zhegrova,26,Lille,20.1
64.8,79.8,590,Ngal'ayel Mukau,20,Lille,20.1
75.2,78.8,591,Trevoh Chalobah,25,Chelsea,20.1
64.6,81.4,592,Callum Doyle,21,Norwich,20.1
84.9,84.9,593,Kevin De Bruyne,33,Man City,20.1
67.3,74.1,594,Felipe Morato,23,Nottingham,20.0
63.0,71.9,595,Antonín Kinský,22,Tottenham,20.0
76.6,76.8,596,Mathías Olivera,27,Napoli,19.9
79.1,79.2,597,Oleksandr Zinchenko,28,Arsenal,19.9
59.8,64.3,598,Nathan Patterson,23,Everton,19.9
68.1,80.5,599,Mohamed-Ali Cho,21,Nice,19.9
63.4,71.6,600,James McAtee,22,Man City,19.8
62.5,70.5,601,Mads Hermansen,24,Leicester,19.8
72.5,76.5,602,Djed Spence,24,Tottenham,19.8
63.8,79.7,603,Ryan Flamingo,22,PSV,19.8
82.5,82.5,604,Serge Gnabry,29,Bayern,19.8
76.8,78.1,605,Julian Brandt,29,Dortmund,19.8
60.8,76.8,606,El Hadji Malick Diouf,20,Slavia Praha,19.7
65.4,69.0,607,Jake O'Brien,23,Everton,19.7
74.3,77.9,608,Nathan Tella,25,Bayer 04,19.6
72.9,74.9,609,Đorđe Petrović,25,Strasbourg,19.6
77.6,77.6,610,Marco Asensio,29,Aston Villa,19.6
69.9,78.3,611,Carlos Alcaraz,22,Everton,19.6
64.8,69.8,612,Dara O'Shea,26,Ipswich Town,19.5
54.8,72.1,613,Antoni Milambo,20,Feyenoord,19.4
59.2,61.8,614,Emmanuel Latte Lath,26,Atlanta United,19.4
56.6,60.4,615,Fotis Ioannidis,25,Panathinaikos,19.4
73.1,74.7,616,Chris Führich,27,VfB Stuttgart,19.4
62.8,67.8,617,Jack Clarke,24,Ipswich Town,19.4
64.5,65.3,618,Ludovic Blas,27,Stade Rennais,19.4
57.7,76.5,619,Romain Esse,19,C. Palace,19.4
65.8,68.5,620,Gedson Fernandes,26,Besiktas,19.3
72.4,76.5,621,Hamed Junior Traorè,25,Auxerre,19.3
68.5,70.1,622,Lloyd Kelly,26,Juventus,19.3
65.9,66.7,623,Cucho Hernández,26,Real Betis,19.3
57.2,80.0,624,Konstantinos Karetsas,17,Genk,19.3
72.7,73.6,625,Lewis Cook,28,B'mouth,19.3
